creationDate|deletionDate|PostId|TagId
2011-07-28T03:54:23.934+00:00|2013-01-01T00:00:00.000+00:00|618475290624|139
2011-07-28T03:54:23.934+00:00|2013-01-01T00:00:00.000+00:00|618475290624|781
2011-07-28T03:54:23.934+00:00|2013-01-01T00:00:00.000+00:00|618475290624|7517
2011-07-28T03:54:23.934+00:00|2013-01-01T00:00:00.000+00:00|618475290624|10712
2010-11-21T23:55:41.755+00:00|2013-01-01T00:00:00.000+00:00|343597383683|59
2010-11-21T23:55:41.755+00:00|2013-01-01T00:00:00.000+00:00|343597383683|1093
2010-11-21T23:55:41.755+00:00|2013-01-01T00:00:00.000+00:00|343597383683|5059
2010-11-21T23:55:41.755+00:00|2013-01-01T00:00:00.000+00:00|343597383683|6435
2010-11-21T23:55:41.755+00:00|2013-01-01T00:00:00.000+00:00|343597383683|10256
2010-12-31T01:20:34.824+00:00|2013-01-01T00:00:00.000+00:00|343597383684|1933
2010-12-31T01:20:34.824+00:00|2013-01-01T00:00:00.000+00:00|343597383684|2095
2010-12-31T01:20:34.824+00:00|2013-01-01T00:00:00.000+00:00|343597383684|5180
2010-12-31T01:20:34.824+00:00|2013-01-01T00:00:00.000+00:00|343597383684|11893
2010-12-31T01:20:34.824+00:00|2013-01-01T00:00:00.000+00:00|343597383684|15257
2010-02-23T22:54:12.494+00:00|2013-01-01T00:00:00.000+00:00|371|975
2010-02-23T22:54:12.494+00:00|2013-01-01T00:00:00.000+00:00|371|1747
2010-02-23T22:54:12.494+00:00|2013-01-01T00:00:00.000+00:00|371|9223
2010-02-23T22:54:12.494+00:00|2013-01-01T00:00:00.000+00:00|371|12408
2010-02-23T22:54:12.494+00:00|2013-01-01T00:00:00.000+00:00|371|13768
2010-11-24T12:02:26.755+00:00|2013-01-01T00:00:00.000+00:00|343597384059|1093
2010-11-24T12:02:26.755+00:00|2013-01-01T00:00:00.000+00:00|343597384059|2860
2010-11-24T12:02:26.755+00:00|2013-01-01T00:00:00.000+00:00|343597384059|2924
2010-11-24T12:02:26.755+00:00|2013-01-01T00:00:00.000+00:00|343597384059|7860
2012-12-10T19:29:17.605+00:00|2013-01-01T00:00:00.000+00:00|1168231104899|283
2012-12-10T19:29:17.605+00:00|2013-01-01T00:00:00.000+00:00|1168231104899|1987
2012-12-10T19:29:17.605+00:00|2013-01-01T00:00:00.000+00:00|1168231104899|5663
